City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Meulaboh,ID,4.1363,96.1285,77.49,87,86,3.2,light rain
1,Yellowknife,CA,62.456,-114.3525,28.42,67,75,21.85,broken clouds
2,Bluff,NZ,-46.6,168.3333,56.66,76,51,21.32,broken clouds
3,Ushuaia,AR,-54.8,-68.3,53.26,58,20,0.0,few clouds
4,Port Hardy,CA,50.6996,-127.4199,39.38,81,100,10.36,light intensity shower rain
5,Malanje,AO,-9.5402,16.341,65.35,96,100,2.04,moderate rain
6,Qaanaaq,GL,77.484,-69.3632,0.64,75,93,3.47,overcast clouds
7,Yulara,AU,-25.2406,130.9889,57.04,38,0,5.75,clear sky
8,Ostrovnoy,RU,68.0531,39.5131,34.56,82,78,18.54,broken clouds
9,Atuona,PF,-9.8,-139.0333,79.32,80,13,22.08,few clouds
10,Severo-Kurilsk,RU,50.6789,156.125,29.1,72,100,4.56,overcast clouds
11,Busselton,AU,-33.65,115.3333,60.19,66,74,11.16,broken clouds
12,Mataura,NZ,-46.1927,168.8643,48.33,82,52,2.53,broken clouds
13,Katsuura,JP,35.1333,140.3,59.9,84,0,8.39,clear sky
14,Khatanga,RU,71.9667,102.5,-6.38,100,91,3.76,overcast clouds
15,Tazovskiy,RU,67.4667,78.7,-14.04,100,90,7.4,overcast clouds
16,Kavieng,PG,-2.5744,150.7967,80.69,78,86,4.7,overcast clouds
17,Nikolskoye,RU,59.7035,30.7861,38.88,96,100,5.48,overcast clouds
18,Yar-Sale,RU,66.8333,70.8333,8.1,95,100,6.42,overcast clouds
19,Vaini,TO,-21.2,-175.2,80.76,83,20,8.05,few clouds
20,Grindavik,IS,63.8424,-22.4338,37.87,87,75,21.85,broken clouds
21,Ponta Do Sol,PT,32.6667,-17.1,62.01,73,1,3.78,clear sky
22,Rikitea,PF,-23.1203,-134.9692,79.3,72,12,18.07,few clouds
23,Vao,NC,-22.6667,167.4833,77.43,84,65,20.22,broken clouds
24,Punta Arenas,CL,-53.15,-70.9167,53.71,62,40,12.66,scattered clouds
25,Sitka,US,57.0531,-135.33,40.89,75,40,5.75,scattered clouds
26,Katangli,RU,51.7102,143.2326,19.74,96,88,3.31,overcast clouds
27,Tuatapere,NZ,-46.1333,167.6833,50.25,78,92,3.74,overcast clouds
28,Saldanha,ZA,-33.0117,17.9442,68.05,50,0,10.76,clear sky
29,Jamestown,US,42.097,-79.2353,40.59,46,100,14.97,overcast clouds
30,Faanui,PF,-16.4833,-151.75,82.6,74,97,21.41,overcast clouds
31,Hithadhoo,MV,-0.6,73.0833,82.92,73,56,9.46,broken clouds
32,Hobart,AU,-42.8794,147.3294,61.27,85,75,3.44,broken clouds
33,Isiolo,KE,0.3546,37.5822,71.01,64,11,5.97,few clouds
34,Port Hawkesbury,CA,45.6169,-61.3485,51.91,84,100,6.91,overcast clouds
35,Hasaki,JP,35.7333,140.8333,48.6,82,0,7.54,clear sky
36,Leopold,AU,-38.1833,144.4667,62.65,89,19,10.36,few clouds
37,Puerto Ayora,EC,-0.7393,-90.3518,85.96,72,92,7.25,light rain
38,Luena,AO,-11.7833,19.9167,61.88,98,94,3.67,light rain
39,Chernyshevskiy,RU,63.0128,112.4714,3.74,100,100,3.15,overcast clouds
40,Hilo,US,19.7297,-155.09,77.11,85,21,4.0,few clouds
41,Castro,BR,-24.7911,-50.0119,70.83,74,88,2.93,overcast clouds
42,Coahuayana,MX,18.7333,-103.6833,90.01,40,39,8.41,scattered clouds
43,Avarua,CK,-21.2078,-159.775,84.25,79,75,8.05,broken clouds
44,Port-Gentil,GA,-0.7193,8.7815,79.21,79,99,9.35,overcast clouds
45,Bushehr,IR,28.9684,50.8385,76.51,42,1,2.77,clear sky
46,Cabedelo,BR,-6.9811,-34.8339,83.07,81,82,12.88,broken clouds
47,Hermanus,ZA,-34.4187,19.2345,62.8,82,5,20.18,clear sky
48,Albany,US,42.6001,-73.9662,50.34,69,97,1.01,overcast clouds
49,Voh,NC,-20.9667,164.7,78.17,85,81,3.8,broken clouds
50,China,MX,25.7,-99.2333,91.09,21,16,23.67,few clouds
51,Chuy,UY,-33.6971,-53.4616,70.11,74,34,10.56,scattered clouds
52,Lebu,CL,-37.6167,-73.65,54.77,83,99,0.47,overcast clouds
53,Elkhart,US,41.5823,-85.8344,41.49,65,100,14.97,overcast clouds
54,Ahipara,NZ,-35.1667,173.1667,63.57,76,100,4.12,overcast clouds
55,Jiexiu,CN,37.0244,111.9125,65.59,22,0,6.42,clear sky
56,Nipawin,CA,53.3668,-104.0009,41.04,75,0,16.11,clear sky
57,Grand Gaube,MU,-20.0064,57.6608,79.2,84,23,1.01,few clouds
58,Piopio,NZ,-38.4667,175.0167,57.74,74,10,0.56,clear sky
59,Dryden,CA,49.7833,-92.7503,43.09,14,0,4.61,clear sky
60,Hambantota,LK,6.1241,81.1185,78.03,83,91,9.84,overcast clouds
61,Norman Wells,CA,65.282,-126.8329,14.04,62,75,18.41,light snow
62,Isangel,VU,-19.55,169.2667,82.8,77,31,10.65,scattered clouds
63,Myanaung,MM,18.2833,95.3167,80.38,57,2,0.72,clear sky
64,Cape Town,ZA,-33.9258,18.4232,64.27,71,0,14.0,clear sky
65,Acajutla,SV,13.5928,-89.8275,91.89,46,95,9.69,overcast clouds
66,Lompoc,US,34.6391,-120.4579,75.85,62,0,25.99,haze
67,Barrow,US,71.2906,-156.7887,-10.89,87,14,7.16,few clouds
68,Dehloran,IR,32.6941,47.2679,71.26,29,0,9.06,clear sky
69,Joshimath,IN,30.5667,79.5667,54.3,50,2,8.34,clear sky
70,Kapaa,US,22.0752,-159.319,79.2,78,40,11.5,scattered clouds
71,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,85,87,10.78,overcast clouds
72,Ridgecrest,US,35.6225,-117.6709,87.69,13,2,17.0,clear sky
73,Leh,IN,34.1667,77.5833,28.26,75,25,6.51,scattered clouds
74,Santiago Del Estero,AR,-27.7951,-64.2615,79.61,59,93,12.12,overcast clouds
75,Alta Floresta,BR,-9.8756,-56.0861,89.42,62,20,5.75,thunderstorm
76,Kahului,US,20.8947,-156.47,80.96,82,98,13.0,overcast clouds
77,Wanning,CN,18.8003,110.3967,67.5,89,72,4.41,broken clouds
78,Batagay-Alyta,RU,67.8006,130.4114,-8.5,98,50,5.03,scattered clouds
79,Siemiatycze,PL,52.4272,22.8623,35.1,71,14,8.63,few clouds
80,Dingle,PH,10.9995,122.6711,74.95,90,100,1.14,moderate rain
81,Luanda,AO,-8.8368,13.2343,78.8,89,40,4.61,scattered clouds
82,Chissamba,AO,-12.1667,17.3333,63.23,92,66,2.48,light rain
83,Trabzon,TR,40.9167,39.8333,46.49,87,0,0.0,clear sky
84,Taywarah,AF,33.35,64.4167,52.93,22,96,2.21,overcast clouds
85,Venice,US,27.0998,-82.4543,73.38,54,100,18.41,haze
86,La Colmena,PY,-25.8833,-56.8167,80.69,69,35,1.72,scattered clouds
87,Killybegs,IE,54.6333,-8.45,43.0,68,98,6.67,overcast clouds
88,Nishihara,JP,26.1842,127.7558,71.65,94,75,10.36,broken clouds
89,Thompson,CA,55.7435,-97.8558,37.56,56,100,13.8,overcast clouds
90,Colac,AU,-38.3333,143.5833,61.83,89,44,6.02,scattered clouds
91,Njeru,UG,0.4186,33.1731,70.07,76,92,2.51,overcast clouds
92,Tete,MZ,-16.1564,33.5867,75.29,83,40,5.01,scattered clouds
93,Dergaon,IN,26.7,93.9667,70.32,79,54,2.04,moderate rain
94,Avera,US,33.194,-82.5271,54.55,40,100,18.88,overcast clouds
95,New Norfolk,AU,-42.7826,147.0587,60.93,77,84,3.09,broken clouds
96,Cherskiy,RU,68.75,161.3,-12.55,98,79,1.61,broken clouds
97,Gizo,SB,-8.103,156.8419,82.04,73,72,6.08,light rain
98,Buraydah,SA,26.326,43.975,81.05,13,0,13.51,clear sky
99,Airai,TL,-8.9266,125.4092,58.37,66,99,2.17,overcast clouds
100,Puerto Madero,MX,14.7208,-92.4215,89.8,55,20,9.22,few clouds
101,Bezhanitsy,RU,56.9767,29.8907,37.31,89,100,7.23,overcast clouds
102,Lagoa,PT,39.05,-27.9833,55.33,71,13,37.71,few clouds
103,Soe,ID,-9.8607,124.284,64.42,74,100,3.47,overcast clouds
104,Ribeira Grande,PT,38.5167,-28.7,57.6,77,40,27.63,scattered clouds
105,Vestmannaeyjar,IS,63.4427,-20.2734,39.31,66,100,27.09,overcast clouds
106,Bartica,GY,6.4,-58.6167,84.52,91,99,4.79,overcast clouds
107,Constitucion,CL,-35.3333,-72.4167,60.08,72,7,6.96,clear sky
108,Ilulissat,GL,69.2167,-51.1,10.09,89,100,4.94,overcast clouds
109,Hami,CN,42.8,93.45,59.16,13,98,13.73,overcast clouds
110,Coruripe,BR,-10.1256,-36.1756,79.34,76,43,7.81,scattered clouds
111,Polunochnoye,RU,60.8697,60.4153,32.61,99,100,5.91,overcast clouds
112,Mnogovershinnyy,RU,53.9353,139.9242,12.58,86,78,0.72,broken clouds
113,Bredasdorp,ZA,-34.5322,20.0403,62.1,86,37,18.23,scattered clouds
114,Tilichiki,RU,60.4667,166.1,19.27,84,77,2.8,broken clouds
115,Abu Samrah,SY,35.3029,37.1841,57.72,67,22,5.79,few clouds
116,Leticia,CO,-4.2153,-69.9406,89.65,66,75,4.61,broken clouds
117,Bethel,US,41.3712,-73.414,54.9,70,56,11.01,broken clouds
118,Pevek,RU,69.7008,170.3133,-18.49,96,41,2.64,scattered clouds
119,Tabou,CI,4.423,-7.3528,82.08,84,77,9.91,broken clouds
120,Sangmelima,CM,2.9333,11.9833,68.68,97,100,2.57,overcast clouds
121,Cam Ranh,VN,11.9214,109.1591,71.56,83,20,0.0,few clouds
122,Guerrero Negro,MX,27.9769,-114.0611,84.87,26,1,11.54,clear sky
123,Georgetown,MY,5.4112,100.3354,78.75,89,20,3.44,few clouds
124,Teknaf,BD,20.8624,92.3058,75.97,89,3,1.66,clear sky
125,Marawi,PH,7.9986,124.2928,66.76,93,100,1.66,overcast clouds
126,Torbay,CA,47.6666,-52.7314,33.76,94,100,23.02,snow
127,Butaritari,KI,3.0707,172.7902,80.42,79,100,13.56,moderate rain
128,Koundara,GN,12.4833,-13.3,93.13,17,2,4.88,clear sky
129,Bintulu,MY,3.1667,113.0333,73.81,100,40,2.3,light rain
130,Mar Del Plata,AR,-38.0023,-57.5575,69.1,95,75,15.01,broken clouds
131,Prince Rupert,CA,54.3161,-130.3201,39.29,87,75,6.91,broken clouds
132,High Rock,BS,26.6208,-78.2833,73.42,56,100,13.96,overcast clouds
133,Codrington,AU,-38.2667,141.9667,61.81,81,87,12.1,overcast clouds
134,Zaraza,VE,9.3503,-65.3245,98.01,27,30,7.72,scattered clouds
135,Port Alfred,ZA,-33.5906,26.891,62.19,95,100,3.0,overcast clouds
136,Baytown,US,29.7355,-94.9774,86.23,51,0,13.82,clear sky
137,Baruun-Urt,MN,46.6806,113.2792,35.55,51,1,17.34,clear sky
138,East London,ZA,-33.0153,27.9116,65.16,88,100,14.63,light rain
139,Deputatskiy,RU,69.3,139.9,-18.69,100,93,0.92,overcast clouds
140,Cayenne,GF,4.9333,-52.3333,82.44,1,100,10.36,overcast clouds
141,Namibe,AO,-15.1961,12.1522,71.19,78,9,4.61,clear sky
142,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,85,100,21.85,light snow
143,Teya,RU,60.3778,92.6267,21.63,98,100,2.73,overcast clouds
144,Zonguldak,TR,41.25,31.8333,52.0,62,11,5.17,few clouds
145,Sao Filipe,CV,14.8961,-24.4956,74.48,70,54,12.12,broken clouds
146,Kuah,MY,6.3265,99.8432,80.58,89,20,0.0,few clouds
147,Aklavik,CA,68.2191,-135.0107,8.6,66,75,10.36,light snow
148,Mareeba,AU,-17.0,145.4333,74.12,93,99,2.57,overcast clouds
149,Carnarvon,AU,-24.8667,113.6333,68.07,73,4,11.5,clear sky
150,Saint George,US,37.1041,-113.5841,86.63,9,1,11.01,clear sky
151,Touros,BR,-5.1989,-35.4608,81.28,76,63,13.31,broken clouds
152,Garden City,US,42.3256,-83.331,41.83,66,100,4.0,overcast clouds
153,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,83,0,14.97,clear sky
154,Geraldton,AU,-28.7667,114.6,61.21,72,100,8.05,overcast clouds
155,Saladoblanco,CO,1.9924,-76.0434,71.8,84,99,2.8,overcast clouds
156,Chengde,CN,40.9725,117.9361,52.68,53,9,1.03,clear sky
157,Puerto Narino,CO,-3.7703,-70.3831,81.77,89,96,1.66,overcast clouds
158,Helong,CN,42.5397,128.9972,49.62,83,64,4.47,broken clouds
159,Saint-Philippe,RE,-21.3585,55.7679,78.39,84,41,11.16,light rain
160,Nueva Loja,EC,0.0847,-76.8828,86.02,70,75,5.75,broken clouds
161,Husavik,IS,66.0449,-17.3389,23.79,82,97,5.48,overcast clouds
162,Pangoa,PE,-12.1167,-73.0,73.11,96,100,0.65,overcast clouds
163,Nardaran,AZ,40.5561,50.0056,47.84,93,0,0.0,clear sky
164,Provideniya,RU,64.3833,-173.3,33.21,97,100,16.24,light snow
165,Port Blair,IN,11.6667,92.75,78.84,89,20,2.3,mist
166,Bathsheba,BB,13.2167,-59.5167,83.01,65,75,23.02,broken clouds
167,Bahia Honda,CU,22.9036,-83.1592,76.89,48,27,14.18,scattered clouds
168,Fourmies,FR,50.0153,4.0478,38.41,87,9,5.53,clear sky
169,Atherton,GB,53.5237,-2.4935,42.35,71,96,3.44,overcast clouds
170,Veraval,IN,20.9,70.3667,80.26,72,0,8.46,clear sky
171,Vardo,NO,70.3705,31.1107,37.65,86,100,23.44,overcast clouds
172,Barentu,ER,15.1139,37.5928,83.52,19,0,4.27,clear sky
173,Kaitangata,NZ,-46.2817,169.8464,53.28,74,34,10.02,scattered clouds
174,Lafiagi,NG,8.8667,5.4167,84.16,62,91,6.6,light rain
175,Miajadas,ES,39.1513,-5.9084,54.82,91,99,2.71,overcast clouds
176,Basco,PH,20.4487,121.9702,77.58,85,39,19.33,scattered clouds
177,Sept-Iles,CA,50.2001,-66.3821,34.05,95,100,9.22,fog
178,Vila Velha,BR,-20.3297,-40.2925,84.15,84,0,13.8,clear sky
179,Tamandare,BR,-8.7597,-35.1047,79.38,83,100,9.04,overcast clouds
180,Gadsden,US,34.0143,-86.0066,61.52,41,83,1.99,broken clouds
181,Kavaratti,IN,10.5669,72.642,83.61,75,81,7.58,broken clouds
182,Marsh Harbour,BS,26.5412,-77.0636,72.39,54,100,18.01,overcast clouds
183,Dessalines,HT,19.2833,-72.5,82.4,57,100,9.35,overcast clouds
184,Mehamn,NO,71.0357,27.8492,35.08,99,100,28.01,light snow
185,Misratah,LY,32.3754,15.0925,63.86,60,0,7.94,clear sky
186,Cap Malheureux,MU,-19.9842,57.6142,76.46,84,21,15.55,few clouds
187,Fortuna,US,40.5982,-124.1573,60.85,58,0,25.32,clear sky
188,Faya,SA,18.3851,42.4509,64.51,47,0,1.95,clear sky
189,Te Anau,NZ,-45.4167,167.7167,47.53,81,30,1.07,scattered clouds
190,Upernavik,GL,72.7868,-56.1549,1.38,94,66,5.77,broken clouds
191,Bardiyah,LY,31.7561,25.0865,62.58,66,88,7.92,overcast clouds
192,Nexo,DK,55.0607,15.1306,41.09,77,48,27.31,scattered clouds
193,Kulu,TR,39.0951,33.0799,56.57,51,100,6.04,overcast clouds
194,Kaseda,JP,31.4167,130.3167,59.09,81,0,6.44,clear sky
195,Port Elizabeth,ZA,-33.918,25.5701,65.1,96,100,9.22,overcast clouds
196,Coquimbo,CL,-29.9533,-71.3436,63.32,72,0,9.13,clear sky
197,Zdunska Wola,PL,51.5992,18.9397,39.25,80,7,14.54,clear sky
198,Hongjiang,CN,27.11,109.9956,66.7,85,100,1.52,overcast clouds
199,Mayumba,GA,-3.432,10.6554,76.35,87,65,5.53,broken clouds
200,Tianpeng,CN,30.9866,103.9393,62.94,64,0,2.28,clear sky
201,Bandarbeyla,SO,9.4942,50.8122,79.99,80,96,6.08,overcast clouds
202,Fort-Shevchenko,KZ,44.5086,50.263,48.88,87,3,8.08,clear sky
203,Esperance,AU,-33.8667,121.9,56.55,68,47,8.9,scattered clouds
204,Kodiak,US,57.79,-152.4072,33.49,38,32,4.34,scattered clouds
205,Groton,US,41.3501,-72.0784,57.13,62,15,10.0,few clouds
206,Blagoveshchenka,RU,52.8333,79.8667,31.35,78,1,4.41,clear sky
207,Vryheid,ZA,-27.7695,30.7917,53.91,98,100,1.99,light rain
208,Ust-Uda,RU,54.1742,103.0304,28.85,85,100,6.64,overcast clouds
209,San Quintin,MX,30.4833,-115.95,71.55,55,8,7.96,clear sky
210,Henties Bay,NA,-22.116,14.2845,61.21,79,0,7.83,clear sky
211,Cidreira,BR,-30.1811,-50.2056,69.96,88,82,6.98,broken clouds
212,Nanortalik,GL,60.1432,-45.2371,31.55,77,7,1.99,clear sky
213,Nalut,LY,30.3333,10.85,70.16,24,0,14.29,clear sky
214,Bang Saphan,TH,11.2126,99.5117,74.89,81,94,3.22,overcast clouds
215,Northam,GB,51.0333,-4.2167,39.38,80,78,1.92,broken clouds
216,Myre,NO,69.1036,15.9492,37.35,75,100,4.72,overcast clouds
217,Namatanai,PG,-3.6667,152.4333,79.86,78,100,3.53,overcast clouds
218,Buala,SB,-8.145,159.5921,81.52,75,87,3.8,overcast clouds
219,Acari,PE,-15.4311,-74.6158,77.63,61,32,8.93,scattered clouds
220,Rorvik,NO,64.8621,11.2373,39.63,72,94,10.31,overcast clouds
221,Talnakh,RU,69.4865,88.3972,0.59,98,100,2.95,light snow
222,Calama,CL,-22.4667,-68.9333,69.35,13,0,16.04,clear sky
223,Lata,PT,40.1629,-8.3327,58.82,96,80,1.32,broken clouds
224,Arauco,CL,-37.2463,-73.3175,54.55,90,100,4.45,overcast clouds
225,Susangerd,IR,31.5608,48.1831,75.2,27,0,10.0,clear sky
226,Tautira,PF,-17.7333,-149.15,81.55,78,96,21.97,overcast clouds
227,Lorengau,PG,-2.0226,147.2712,80.44,82,92,7.85,overcast clouds
228,Kudahuvadhoo,MV,2.6708,72.8944,84.2,66,99,11.39,overcast clouds
229,Bouna,CI,9.2667,-3.0,86.67,46,85,5.23,overcast clouds
230,Atasu,KZ,48.6814,71.6433,43.3,70,100,9.62,overcast clouds
231,Coihaique,CL,-45.5752,-72.0662,53.2,86,100,4.74,overcast clouds
232,Miramar,US,25.9873,-80.2323,83.01,38,99,4.0,overcast clouds
233,Finschhafen,PG,-6.6024,147.8681,78.31,86,100,5.19,overcast clouds
234,Disna,BY,55.568,28.1971,37.44,75,100,7.29,overcast clouds
235,Alice Town,BS,25.7167,-79.3,75.65,48,100,6.62,overcast clouds
236,Cabo San Lucas,MX,22.8909,-109.9124,85.6,59,3,8.99,clear sky
