City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Pringsewu,ID,-5.3582,104.9744,72.63,97,100,3.51,overcast clouds
238,Moose Factory,CA,51.2585,-80.6094,30.18,80,75,9.22,broken clouds
239,Luderitz,NA,-26.6481,15.1594,63.39,69,0,6.62,clear sky
240,Tomiya,JP,38.3931,140.8861,43.99,57,0,4.68,clear sky
241,Dauphin,CA,51.1494,-100.0502,39.42,88,99,8.12,overcast clouds
242,Flinders,AU,-34.5833,150.8552,61.18,94,14,5.99,few clouds
243,Saskylakh,RU,71.9167,114.0833,-17.88,99,27,1.45,scattered clouds
244,Mount Isa,AU,-20.7333,139.5,76.77,36,79,2.3,broken clouds
245,Pangnirtung,CA,66.1451,-65.7125,18.93,87,100,2.13,overcast clouds
246,Esmeraldas,BR,-19.7625,-44.3139,78.91,80,100,3.91,overcast clouds
247,Saint Anthony,US,45.0205,-93.218,56.28,22,20,6.91,few clouds
248,Huaicheng,CN,23.9051,112.1931,65.1,67,3,0.98,clear sky
249,Imatra,FI,61.1719,28.7524,32.38,89,43,7.81,scattered clouds
250,Nakamura,JP,32.9833,132.9333,53.31,89,3,2.51,clear sky
251,Longyearbyen,SJ,78.2186,15.6401,21.04,68,20,16.11,few clouds
252,Half Moon Bay,US,37.4636,-122.4286,78.62,50,0,25.32,clear sky
253,Perth,AU,-31.9333,115.8333,59.04,84,0,3.44,clear sky
254,Pereslavl-Zalesskiy,RU,56.7393,38.8563,40.51,93,100,9.44,overcast clouds
255,Barcelos,PT,41.5388,-8.6151,57.92,96,9,3.83,clear sky
256,Bone,DE,51.9669,12.1396,40.24,79,53,9.95,broken clouds
257,Siwana,IN,25.6333,72.4167,80.83,29,65,9.57,broken clouds
258,Shihezi,CN,44.3,86.0333,59.63,56,100,9.24,light rain
259,Eureka,US,40.8021,-124.1637,61.12,63,53,15.01,broken clouds
260,Dikson,RU,73.5069,80.5464,4.62,98,98,2.46,overcast clouds
261,Corn Island,NI,12.1694,-83.0418,81.07,75,75,19.91,broken clouds
262,Tura,IN,25.5198,90.2201,69.78,90,0,5.35,clear sky
263,Alappuzha,IN,9.49,76.3264,76.48,89,100,4.81,overcast clouds
264,Gilbues,BR,-9.8317,-45.3439,84.15,34,22,1.95,few clouds
265,Petauke,ZM,-14.2426,31.3253,62.83,94,10,6.53,clear sky
266,Yarada,IN,17.65,83.2667,84.52,79,40,6.91,mist
267,Margate,GB,51.3813,1.3862,46.69,66,91,3.0,overcast clouds
268,Khonsa,IN,27.0167,95.5667,58.64,88,28,3.74,scattered clouds
269,Bengkulu,ID,-3.8004,102.2655,76.62,85,100,2.82,overcast clouds
270,Tiksi,RU,71.6872,128.8694,-13.95,100,90,4.38,overcast clouds
271,Syumsi,RU,57.1111,51.6149,37.62,98,100,7.87,overcast clouds
272,Egvekinot,RU,66.3167,-179.1667,7.0,91,100,2.3,overcast clouds
273,Itarema,BR,-2.9248,-39.9167,78.01,80,100,9.06,overcast clouds
274,Clyde River,CA,70.4692,-68.5914,3.43,85,100,0.0,light snow
275,Mandiana,GN,10.6333,-8.6833,92.37,26,39,6.02,scattered clouds
276,Ambulu,ID,-8.345,113.6058,73.87,94,44,3.09,scattered clouds
277,Havelock,US,34.8791,-76.9013,61.99,39,75,14.97,broken clouds
278,Svetlaya,RU,46.5389,138.3297,32.36,85,74,3.11,broken clouds
279,Ndele,CF,8.4109,20.6473,81.9,38,91,2.37,overcast clouds
280,Pacific Grove,US,36.6177,-121.9166,73.02,70,0,8.01,clear sky
281,Westport,US,41.1415,-73.3579,56.89,58,56,8.01,broken clouds
282,Deer Lake,CA,49.1667,-57.4316,37.15,99,100,3.36,overcast clouds
283,Yuli,NG,9.6989,10.2744,81.0,55,97,12.59,overcast clouds
284,Bunde,DE,53.1833,7.2667,39.92,89,24,1.01,few clouds
285,Beloha,MG,-25.1667,45.05,73.2,82,51,16.28,broken clouds
286,Camana,PE,-16.6228,-72.7111,71.92,71,48,9.98,scattered clouds
287,Puerto Carreno,CO,6.189,-67.4859,93.9,43,52,2.42,broken clouds
288,Mana,GF,5.6592,-53.7767,78.3,88,76,11.9,light rain
289,Beboto,TD,8.2668,16.939,82.54,45,100,4.52,light rain
290,Laje,BR,-10.1833,-40.9667,80.76,39,12,6.24,few clouds
291,Wukari,NG,7.85,9.7833,76.46,70,100,12.39,light rain
292,Gasa,PS,31.5,34.4667,57.88,83,0,5.21,clear sky
293,Victoria,HK,22.2855,114.1577,71.33,76,0,10.0,clear sky
294,Camacha,PT,33.0833,-16.3333,58.42,72,20,0.0,few clouds
295,La Ronge,CA,55.1001,-105.2842,39.69,81,99,8.43,overcast clouds
296,Saint-Augustin,CA,51.226,-58.6502,32.92,100,100,6.31,overcast clouds
297,Acapulco,MX,16.8634,-99.8901,87.21,53,20,11.74,few clouds
298,La Palma,US,33.8464,-118.0467,94.5,60,20,11.99,few clouds
299,Hibbing,US,47.4272,-92.9377,49.6,21,0,8.05,clear sky
300,Verkhnyaya Inta,RU,65.9811,60.3094,29.77,82,100,8.81,overcast clouds
301,Kutum,SD,14.2,24.6667,79.77,11,7,9.17,clear sky
302,Turinsk,RU,58.0458,63.696,32.54,96,95,6.13,overcast clouds
303,General Roca,AR,-39.0333,-67.5833,71.62,43,33,2.82,scattered clouds
304,Nome,US,64.5011,-165.4064,26.17,91,100,3.24,snow
305,Linjiang,CN,41.8069,126.9078,47.84,92,12,3.98,few clouds
306,Abalak,RU,58.1286,68.5944,25.88,95,12,4.56,few clouds
307,Muscat,OM,23.6139,58.5922,86.5,33,77,7.2,broken clouds
308,Pisco,PE,-13.7,-76.2167,71.02,81,55,9.86,broken clouds
309,Talara,PE,-4.5772,-81.2719,72.55,79,57,10.45,broken clouds
310,Coos Bay,US,43.3665,-124.2179,55.99,80,75,16.11,broken clouds
311,Esik,KZ,43.3552,77.4525,47.62,95,93,6.33,overcast clouds
312,Macae,BR,-22.3708,-41.7869,76.19,91,100,6.06,overcast clouds
313,Kamenka,RU,51.3223,42.7678,46.58,87,93,4.54,overcast clouds
314,Nakhon Phanom,TH,17.3333,104.4167,69.57,58,93,4.61,overcast clouds
315,Aksarka,RU,66.5606,67.7975,8.96,96,100,6.6,overcast clouds
316,Manzhouli,CN,49.6,117.4333,35.53,85,27,11.92,scattered clouds
317,Zyryanka,RU,65.75,150.85,-15.97,97,97,7.83,overcast clouds
318,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,63,0,4.47,clear sky
319,Mount Gambier,AU,-37.8333,140.7667,59.97,67,77,8.32,broken clouds
320,Abapo,BO,-18.8333,-63.4667,84.99,45,71,13.11,broken clouds
321,Humaita,BR,-7.5061,-63.0208,77.04,96,98,2.66,overcast clouds
322,Bandar-E Lengeh,IR,26.5579,54.8807,80.22,53,95,12.28,overcast clouds
323,Mahebourg,MU,-20.4081,57.7,77.29,88,40,8.05,scattered clouds
324,Paamiut,GL,61.994,-49.6678,26.58,75,11,0.74,few clouds
325,Quatre Cocos,MU,-20.2078,57.7625,77.11,79,22,13.62,few clouds
326,Butajira,ET,8.1167,38.3667,64.6,56,79,4.59,broken clouds
327,Viedma,AR,-40.8135,-62.9967,62.42,88,100,14.79,heavy intensity rain
328,Nabire,ID,-3.3667,135.4833,74.68,89,45,3.24,scattered clouds
329,Eyl,SO,7.9803,49.8164,80.38,80,68,8.66,broken clouds
330,Souillac,MU,-20.5167,57.5167,77.38,88,40,8.05,scattered clouds
331,Salvador,SV,13.8333,-88.9167,91.8,37,99,10.25,overcast clouds
332,Anadyr,RU,64.75,177.4833,21.0,85,100,4.0,overcast clouds
333,Dobryanka,RU,58.4619,56.4165,37.81,97,100,9.35,overcast clouds
334,Rio Grande,BR,-32.035,-52.0986,73.51,81,5,11.03,clear sky
335,Tasiilaq,GL,65.6145,-37.6368,24.96,93,85,2.48,overcast clouds
336,Guamal,CO,9.1433,-74.2238,93.29,49,94,3.36,overcast clouds
337,Ravar,IR,31.2656,56.8055,75.15,11,74,13.69,broken clouds
338,Maiduguri,NG,11.8464,13.1603,91.36,7,100,7.67,overcast clouds
339,Hamilton,US,39.1834,-84.5333,42.24,65,100,14.97,overcast clouds
340,Omsukchan,RU,62.5333,155.8,3.61,93,100,4.81,overcast clouds
341,Laredo,US,27.5064,-99.5075,89.89,22,0,17.27,clear sky
342,Morehead,US,37.2711,-87.1764,52.99,41,100,4.61,overcast clouds
343,Urumqi,CN,43.801,87.6005,52.75,44,0,2.24,moderate rain
344,Kenai,US,60.5544,-151.2583,36.03,38,0,6.91,clear sky
345,Mandera,KE,3.9366,41.867,88.59,41,97,18.03,overcast clouds
346,Kalmar,SE,56.6616,16.3616,39.96,75,75,8.05,broken clouds
347,Mayo,US,38.8876,-76.5119,56.55,48,100,10.36,overcast clouds
348,Bhawanipatna,IN,19.9,83.1667,80.78,61,94,6.78,overcast clouds
349,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.98,92,91,2.46,overcast clouds
350,Bubaque,GW,11.2833,-15.8333,76.6,75,28,17.83,scattered clouds
351,Carutapera,BR,-1.195,-46.02,75.2,94,100,6.02,overcast clouds
352,Fort Nelson,CA,58.8053,-122.7002,35.08,85,72,8.77,broken clouds
353,Tuy Hoa,VN,13.0833,109.3,67.95,88,66,5.12,broken clouds
354,Hobyo,SO,5.3505,48.5268,81.95,77,18,13.35,few clouds
355,Kuandian,CN,40.7286,124.7847,46.42,90,10,3.2,clear sky
356,College,US,64.8569,-147.8028,16.0,45,20,4.61,few clouds
357,Fairbanks,US,64.8378,-147.7164,16.02,44,41,1.99,scattered clouds
358,Garowe,SO,8.4054,48.4845,75.2,79,42,10.56,scattered clouds
359,Zaozerne,UA,45.1582,33.2787,52.36,73,34,15.57,scattered clouds
360,Keuruu,FI,62.2667,24.7,30.38,91,68,11.81,light snow
361,Yuanli,TW,24.4397,120.6535,72.86,88,75,0.0,broken clouds
362,Coracora,PE,-15.0333,-73.7833,55.85,70,100,7.31,heavy intensity rain
363,Portland,US,45.5234,-122.6762,55.99,59,75,13.8,broken clouds
364,Kaeo,NZ,-35.1,173.7833,63.32,93,93,7.63,overcast clouds
365,Port Hedland,AU,-20.3167,118.5667,75.25,88,5,5.75,clear sky
366,Tombouctou,ML,20.0,-3.0,84.16,6,4,9.86,clear sky
367,Maniitsoq,GL,65.4167,-52.9,20.1,81,53,4.29,broken clouds
368,Suraabad,AZ,40.8192,49.4687,52.2,73,68,3.87,broken clouds
369,Chokurdakh,RU,70.6333,147.9167,-14.28,99,98,4.54,overcast clouds
370,Salalah,OM,17.0151,54.0924,80.69,83,0,3.44,clear sky
371,The Valley,AI,18.217,-63.0578,80.74,65,20,17.27,few clouds
372,Rawson,AR,-43.3002,-65.1023,61.02,86,100,18.12,light rain
373,Najran,SA,17.4924,44.1277,70.43,18,0,1.19,clear sky
374,Port Pirie,AU,-33.1833,138.0167,55.49,50,25,4.63,scattered clouds
375,Kichmengskiy Gorodok,RU,59.9816,45.7854,39.29,96,100,8.75,overcast clouds
376,San Cristobal,VE,7.7669,-72.225,82.58,40,55,6.49,broken clouds
377,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,87,100,8.05,overcast clouds
378,Mao,ES,39.8885,4.2658,50.56,81,0,5.75,clear sky
379,Russell,US,32.3502,-85.1999,61.97,33,20,12.66,few clouds
380,Antananarivo,MG,-18.9137,47.5361,57.81,95,27,5.28,scattered clouds
381,Boca Do Acre,BR,-8.7522,-67.3978,82.42,80,88,2.51,light rain
382,Bairiki,KI,1.3292,172.9752,82.4,83,75,12.66,broken clouds
383,Ngara,TZ,-2.5122,30.6558,56.08,83,60,3.71,broken clouds
384,Erenhot,CN,43.6475,111.9767,53.04,26,100,13.35,overcast clouds
385,Mikuni,JP,36.2171,136.1519,56.05,68,0,7.38,clear sky
386,Naryan-Mar,RU,67.6713,53.087,34.95,100,100,15.61,overcast clouds
387,Alofi,NU,-19.0595,-169.9187,81.16,76,11,6.55,light rain
388,Hokitika,NZ,-42.7167,170.9667,59.56,72,47,1.41,scattered clouds
389,Steinbach,DE,50.1667,8.5667,41.0,77,0,5.75,clear sky
390,Nurota,UZ,40.5614,65.6886,68.63,31,100,3.62,overcast clouds
391,Aksu,CN,41.1231,80.2644,67.37,26,90,12.8,overcast clouds
392,Bakel,SN,14.905,-12.4568,96.01,10,3,8.37,clear sky
393,Mandalgovi,MN,45.7625,106.2708,37.99,59,100,2.17,overcast clouds
394,Mocajuba,BR,-2.5842,-49.5072,75.67,97,100,5.5,moderate rain
395,Kununurra,AU,-15.7667,128.7333,64.38,88,8,4.61,clear sky
396,Narsaq,GL,60.9167,-46.05,35.82,59,0,3.11,clear sky
397,Yako,BF,12.9667,-2.2667,95.99,17,38,5.82,scattered clouds
398,Batemans Bay,AU,-35.7167,150.1833,61.11,94,13,3.8,few clouds
399,Honningsvag,NO,70.9821,25.9704,35.35,93,100,27.63,overcast clouds
400,Port Perry,CA,44.1068,-78.9444,42.17,65,99,11.97,overcast clouds
401,San Patricio,US,28.017,-97.5169,89.17,30,0,21.83,clear sky
402,Ambilobe,MG,-13.2,49.05,73.83,95,47,3.02,scattered clouds
403,Mongagua,BR,-24.0931,-46.6208,78.66,92,81,1.43,broken clouds
404,Lalitpur,NP,27.6667,85.3333,64.78,88,40,2.3,mist
405,Riyadh,SA,24.6877,46.7219,82.54,10,18,8.99,few clouds
406,Esil,KZ,51.9556,66.4042,38.14,72,100,12.1,overcast clouds
407,Yabrud,SY,33.9674,36.6574,55.67,52,3,5.48,clear sky
408,Raudeberg,NO,61.9875,5.1352,38.86,85,100,33.91,overcast clouds
409,Pompeu,BR,-19.2244,-44.9353,72.77,79,100,3.02,overcast clouds
410,Kijang,KR,35.2442,129.2139,57.43,67,67,8.88,broken clouds
411,Berdigestyakh,RU,62.0989,126.6992,11.95,97,99,4.85,overcast clouds
412,Shache,CN,38.4167,77.2406,65.34,22,52,8.3,broken clouds
413,Daru,PG,-9.0763,143.2092,74.95,92,100,2.26,overcast clouds
414,Avallon,FR,47.4833,3.9,35.17,89,3,2.24,clear sky
415,Novyy Urengoy,RU,66.0833,76.6333,-11.99,100,35,6.06,scattered clouds
416,Zhezkazgan,KZ,47.8043,67.7144,47.7,62,98,10.51,overcast clouds
417,Leningradskiy,RU,69.3833,178.4167,-12.06,87,34,3.78,scattered clouds
418,Nizhniy Tsasuchey,RU,50.5167,115.1333,33.48,98,100,11.92,snow
419,Padang,ID,-0.9492,100.3543,77.41,77,88,3.89,overcast clouds
420,Bilibino,RU,68.0546,166.4372,-7.26,92,100,1.86,overcast clouds
421,Hun,LY,29.1268,15.9477,71.6,24,0,13.11,clear sky
422,Cap-Aux-Meules,CA,47.3821,-61.8597,32.32,97,100,10.83,overcast clouds
423,Shalya,RU,57.2471,58.7298,36.48,98,100,9.44,overcast clouds
424,Yakovlevka,RU,44.425,133.4772,40.06,77,100,3.6,overcast clouds
425,Cascais,PT,38.6979,-9.4215,61.93,72,99,15.99,overcast clouds
426,College Place,US,46.0493,-118.3883,54.0,37,56,18.99,broken clouds
427,Tarime,TZ,-1.35,34.3667,67.87,63,83,3.67,broken clouds
428,Alihe,CN,50.5667,123.7167,35.55,91,100,14.5,overcast clouds
429,Akureyri,IS,65.6835,-18.0878,21.56,85,100,4.36,overcast clouds
430,Bogale,MM,16.2833,95.4,77.43,84,77,6.38,broken clouds
431,Khandbari,NP,27.3747,87.2039,65.75,75,40,2.91,scattered clouds
432,Goderich,CA,43.7501,-81.7165,33.91,77,100,6.44,overcast clouds
433,Oistins,BB,13.0667,-59.5333,80.69,69,75,18.41,broken clouds
434,Beruwala,LK,6.4788,79.9828,78.31,84,100,6.73,overcast clouds
435,Baykit,RU,61.67,96.37,11.46,97,79,2.68,broken clouds
436,Laguna,US,38.421,-121.4238,77.11,15,0,21.85,clear sky
437,Taoudenni,ML,22.6783,-3.9836,81.75,8,0,10.42,clear sky
438,Bolu,TR,40.6667,31.5833,52.16,55,67,4.16,broken clouds
439,Polyarnyy,RU,69.1989,33.4478,31.93,84,72,15.99,broken clouds
440,Nakhon Ratchasima,TH,15.0,102.1667,81.55,81,68,4.52,broken clouds
441,Igarka,RU,67.4667,86.5833,-14.69,100,66,5.28,broken clouds
442,Raga,SS,8.4596,25.678,83.7,39,62,4.05,broken clouds
443,Jaisinghnagar,IN,23.7,81.3833,80.92,14,0,2.28,clear sky
444,Ponta Delgada,PT,37.7333,-25.6667,56.12,76,20,23.02,few clouds
445,Paraiso,CR,9.8383,-83.8656,70.66,90,100,4.5,overcast clouds
446,Umm Bab,QA,25.2142,50.8072,80.2,39,100,13.31,overcast clouds
447,Zambezi,ZM,-13.5432,23.1047,64.15,97,82,4.63,moderate rain
448,Kintampo,GH,8.0563,-1.7306,81.03,66,96,16.33,light rain
449,Usinsk,RU,65.9939,57.5281,34.59,94,100,18.21,overcast clouds
450,Troitskoye,RU,52.9821,84.6757,28.71,92,12,2.62,few clouds
451,Sidi Ali,DZ,36.0998,0.4206,56.23,71,6,2.13,clear sky
452,Winfield,US,37.2398,-96.9956,77.5,16,0,21.85,clear sky
453,Vostok,RU,46.4856,135.8833,24.57,90,62,4.41,broken clouds
454,Jiuquan,CN,39.7432,98.5174,50.99,39,2,3.83,clear sky
455,Liverpool,GB,53.4106,-2.9779,43.83,73,0,8.05,clear sky
456,San Ignacio,BZ,17.1561,-89.0714,77.14,69,75,0.0,broken clouds
457,Morondava,MG,-20.2833,44.2833,80.82,79,44,2.91,scattered clouds
458,Dicabisagan,PH,17.0818,122.4157,75.15,92,85,3.4,overcast clouds
459,Hirara,JP,24.8,125.2833,72.79,84,100,11.54,overcast clouds
460,Lapeer,US,43.0514,-83.3188,39.79,70,100,11.5,overcast clouds
461,Maceio,BR,-9.6658,-35.7353,78.24,83,20,6.91,few clouds
462,Cockburn Town,TC,21.4612,-71.1419,78.49,81,54,18.52,broken clouds
463,Babol,IR,36.5513,52.679,55.62,84,79,7.2,broken clouds
464,Adrar,MR,20.5022,-10.0711,82.09,7,0,7.99,clear sky
465,Araouane,ML,18.9048,-3.5265,85.59,6,4,11.52,clear sky
466,Ancud,CL,-41.8697,-73.8203,52.23,80,100,8.61,light rain
467,Lalibela,ET,12.0333,39.0333,62.71,31,0,7.72,clear sky
468,Xichang,CN,27.8964,102.2634,55.29,90,5,0.83,clear sky
469,Barcelona,ES,41.3888,2.159,57.02,76,75,6.91,broken clouds
470,Sirjan,IR,29.452,55.6814,63.82,14,73,1.79,broken clouds
471,Vanimo,PG,-2.6741,141.3028,77.4,90,98,4.76,overcast clouds
472,Rochelle,FR,46.25,-1.0,47.89,71,35,8.05,scattered clouds
473,Juneau,US,58.3019,-134.4197,41.0,85,75,9.22,broken clouds
474,Luwuk,ID,-0.9516,122.7875,77.59,82,100,3.29,overcast clouds
