City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
475,Kruisfontein,ZA,-34.0033,24.7314,62.89,90,86,11.32,light rain
476,Sibu,MY,2.3,111.8167,72.68,99,100,2.33,overcast clouds
477,Balkhash,KZ,46.844,74.9804,45.3,53,100,14.0,overcast clouds
478,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,40,8.05,scattered clouds
479,Kiomboi,TZ,-4.2667,34.3667,62.58,59,51,6.91,broken clouds
480,Alexandria,EG,31.2156,29.9553,61.54,77,3,5.84,clear sky
481,Kavos,GR,38.8268,22.8322,66.33,50,26,5.1,scattered clouds
482,Komsomolskiy,UZ,40.4272,71.7189,66.06,56,95,4.88,overcast clouds
483,Iskateley,RU,67.6803,53.1512,34.86,100,100,15.57,overcast clouds
484,Sabha,LY,27.0377,14.4283,78.8,15,0,11.21,clear sky
485,Kurara,IN,25.9833,79.9833,85.82,10,0,5.39,clear sky
486,Jumla,NP,29.2747,82.1838,47.05,62,2,4.83,clear sky
487,Iki-Burul,RU,45.8208,44.6472,50.4,67,62,7.7,broken clouds
488,Hefei,CN,31.8639,117.2808,64.6,63,100,7.49,overcast clouds
489,Maningrida,AU,-12.0667,134.2667,73.2,77,54,4.88,broken clouds
490,Tungor,RU,53.3808,142.9564,15.51,93,46,7.2,scattered clouds
491,Anloga,GH,5.7947,0.8973,81.81,83,100,10.04,moderate rain
492,Coaldale,CA,49.7167,-112.6185,43.16,43,100,9.04,overcast clouds
493,Samarai,PG,-10.6167,150.6667,82.96,79,18,18.9,few clouds
494,Balikpapan,ID,-1.2675,116.8289,76.19,100,20,4.61,few clouds
495,Kismayo,SO,-0.3582,42.5454,81.28,81,41,10.0,scattered clouds
496,San Rafael,AR,-34.6177,-68.3301,82.99,32,0,14.36,clear sky
497,Marienburg,PL,54.0359,19.0266,41.11,68,85,12.33,overcast clouds
498,Bull Savanna,JM,17.8868,-77.5902,77.38,71,90,2.24,overcast clouds
499,Honiara,SB,-9.4333,159.95,80.76,76,69,4.25,broken clouds
500,Shelburne,CA,44.0787,-80.2041,35.91,82,100,13.87,overcast clouds
501,Rajula,IN,21.05,71.4333,82.81,37,2,6.58,clear sky
502,Karabulak,RU,43.3036,44.8964,43.79,68,88,1.32,overcast clouds
503,Houston,US,29.7633,-95.3633,87.19,36,0,18.41,clear sky
504,Guadix,ES,37.2993,-3.1392,59.47,57,71,0.27,broken clouds
505,Canutama,BR,-6.5339,-64.3831,80.31,86,86,5.44,overcast clouds
506,Tortoli,IT,39.9256,9.6572,52.92,53,2,10.76,clear sky
507,General Pico,AR,-35.6566,-63.7568,85.24,28,4,14.47,clear sky
508,Kandiaro,PK,27.0601,68.2091,87.71,13,65,4.92,broken clouds
509,Pangody,RU,65.85,74.4859,0.57,92,100,4.7,overcast clouds
510,Okhotsk,RU,59.3833,143.3,17.8,97,79,2.28,broken clouds
511,Shubarshi,KZ,48.5872,57.1869,47.61,80,100,8.88,overcast clouds
512,Peterborough,GB,52.5736,-0.2478,41.34,72,81,6.64,broken clouds
513,Bonga,ET,7.2833,36.2333,59.86,96,100,1.66,light rain
514,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,62,40,17.27,scattered clouds
515,Palana,RU,59.1167,159.9667,19.63,92,94,9.42,overcast clouds
516,Broome,US,42.2506,-75.833,50.67,71,0,8.05,clear sky
517,Qasigiannguit,GL,68.8193,-51.1922,16.05,89,99,4.83,overcast clouds
518,Mombetsu,JP,44.3525,143.3525,39.45,88,96,5.77,overcast clouds
519,Tauranga,NZ,-37.6861,176.1667,61.95,83,0,3.4,clear sky
520,Srednekolymsk,RU,67.45,153.6833,-5.78,96,100,5.84,light snow
521,Skelleftea,SE,64.7507,20.9528,25.16,100,90,0.0,overcast clouds
522,Port Lincoln,AU,-34.7333,135.8667,66.4,46,89,6.29,overcast clouds
523,Merauke,ID,-8.4667,140.3333,76.77,90,59,7.87,broken clouds
524,Pitimbu,BR,-7.4706,-34.8086,81.19,80,96,12.64,overcast clouds
525,Magistralnyy,RU,56.1725,107.4458,23.23,95,100,1.14,overcast clouds
526,Wonthaggi,AU,-38.6044,145.5913,63.82,87,14,7.83,few clouds
527,Melnikovo,RU,56.5558,84.085,17.58,97,27,5.12,scattered clouds
528,Mokrous,RU,51.2333,47.5167,46.35,95,99,0.96,overcast clouds
529,Miraflores,MX,19.2167,-98.8083,72.36,35,70,6.24,broken clouds
530,Mahajanga,MG,-15.7167,46.3167,79.23,80,35,8.97,light rain
531,Obo,CF,5.3998,26.4869,73.45,67,96,3.29,overcast clouds
532,Owase,JP,34.0667,136.2,57.94,56,0,3.94,clear sky
533,Alice Springs,AU,-23.7,133.8833,51.35,62,0,5.75,clear sky
534,Charters Towers,AU,-20.1,146.2667,69.76,90,16,8.23,few clouds
535,Jinchang,CN,38.4953,102.1739,59.81,17,55,10.54,broken clouds
536,Lexington,US,37.9887,-84.4777,46.42,56,75,14.97,broken clouds
537,Lezajsk,PL,50.2626,22.4193,39.22,86,100,1.01,overcast clouds
538,Lethem,GY,3.3803,-59.7968,86.86,55,76,5.08,broken clouds
539,Tarnos,FR,43.5417,-1.4628,51.55,76,0,4.61,clear sky
540,Olafsvik,IS,64.8945,-23.7142,38.73,88,100,24.49,overcast clouds
541,Chifeng,CN,42.2683,118.9636,53.47,47,99,7.63,overcast clouds
542,Tigil,RU,57.8,158.6667,16.84,95,92,4.63,overcast clouds
543,Latina,IT,41.45,13.1,56.1,71,51,5.37,broken clouds
544,Feldbach,AT,46.9531,15.8883,42.84,59,100,6.31,overcast clouds
545,Sitangkai,PH,4.6628,119.3928,82.13,76,100,15.97,heavy intensity rain
546,Kongolo,CD,-5.3833,27.0,71.73,89,97,2.73,overcast clouds
547,Madras,IN,13.0878,80.2785,84.96,85,40,2.3,scattered clouds
548,Lavrentiya,RU,65.5833,-171.0,17.47,90,96,4.97,overcast clouds
549,Coolum Beach,AU,-26.5333,153.1,69.33,96,75,9.86,broken clouds
550,Khasan,RU,42.4308,130.6434,40.33,87,67,7.74,broken clouds
551,Requena,ES,39.4883,-1.1004,49.51,79,31,4.99,scattered clouds
552,Necochea,AR,-38.5473,-58.7368,69.12,67,4,10.83,clear sky
553,Yenagoa,NG,4.9247,6.2642,76.75,90,100,1.81,overcast clouds
554,Sakaraha,MG,-22.9,44.5333,73.11,65,2,5.39,clear sky
555,Mgandu,TZ,-5.95,34.1333,59.92,73,82,5.82,broken clouds
556,Tomatlan,MX,19.9333,-105.25,89.22,40,0,9.57,clear sky
557,Bolkhov,RU,53.4433,36.0044,47.08,88,100,15.1,overcast clouds
558,Patiya,BD,22.2931,91.9762,72.72,95,1,4.32,clear sky
559,Lanja,IN,16.85,73.55,75.72,94,61,1.23,broken clouds
560,Hanna,CA,51.6334,-111.9018,46.85,25,34,17.0,scattered clouds
561,Bandar,ID,2.05,99.75,72.5,96,96,2.26,overcast clouds
562,Pilar,BR,-9.5972,-35.9567,76.93,82,84,4.9,broken clouds
563,Point Fortin,TT,10.1833,-61.6833,84.88,71,95,13.67,overcast clouds
564,Paita,PE,-5.0892,-81.1144,74.64,72,66,13.35,broken clouds
565,Axim,GH,4.8699,-2.2405,80.87,82,50,2.42,scattered clouds
566,Iquitos,PE,-3.7481,-73.2472,86.04,70,75,6.91,broken clouds
567,Neuquen,AR,-38.9516,-68.0591,71.49,64,20,5.75,few clouds
568,Victor Harbor,AU,-35.5667,138.6167,71.01,51,79,1.01,broken clouds
569,Champerico,GT,14.3,-91.9167,91.94,61,87,13.15,overcast clouds
570,Vilyuysk,RU,63.7553,121.6247,2.61,99,100,2.44,overcast clouds
571,Akyab,MM,20.15,92.9,79.05,82,1,4.05,clear sky
572,Sturgeon Falls,CA,46.3646,-79.9326,39.88,73,100,8.08,overcast clouds
573,Aasiaat,GL,68.7098,-52.8699,8.96,91,95,6.35,overcast clouds
574,Kirkcudbright,GB,54.8383,-4.0491,40.46,70,98,6.76,overcast clouds
575,Skibbereen,IE,51.55,-9.2667,48.11,69,100,13.91,overcast clouds
576,Jibuti,DJ,11.5,42.5,73.49,76,0,15.7,clear sky
577,Inhambane,MZ,-23.865,35.3833,75.33,66,100,16.06,overcast clouds
578,Derzhavinsk,KZ,51.1,66.3167,38.71,73,100,15.1,overcast clouds
579,Yurga,RU,55.7231,84.8861,19.15,94,85,7.0,overcast clouds
580,Iqaluit,CA,63.7506,-68.5145,22.73,85,100,15.01,light snow
581,Hanstholm,DK,57.1167,8.6167,40.62,76,9,36.6,clear sky
582,Nouadhibou,MR,20.931,-17.0347,64.51,84,0,20.87,clear sky
583,Korla,CN,41.7597,86.1469,65.34,29,100,7.4,overcast clouds
584,Rocha,UY,-34.4833,-54.3333,68.59,77,100,6.42,overcast clouds
585,Karratha,AU,-20.7377,116.8463,80.4,44,8,10.78,clear sky
586,Sterling,US,39.0062,-77.4286,55.09,48,100,10.36,overcast clouds
587,Stornoway,GB,58.2093,-6.3865,37.92,86,99,5.75,overcast clouds
588,Hofn,IS,64.2539,-15.2082,26.62,68,20,3.44,few clouds
589,Vallentuna,SE,59.5344,18.0776,34.97,92,0,8.05,clear sky
590,Forbes,AU,-33.3833,148.0167,59.92,87,0,3.96,clear sky
591,Dhidhdhoo,MV,6.8833,73.1,84.27,71,91,9.04,overcast clouds
592,Vilcun,CL,-38.65,-72.2333,54.34,93,100,3.38,overcast clouds
593,Mulege,MX,26.8833,-111.9833,85.8,35,0,10.98,clear sky
594,Yerbogachen,RU,61.2767,108.0108,11.28,96,24,5.37,few clouds
595,Jashpurnagar,IN,22.9,84.15,73.92,12,0,3.62,clear sky
596,Afogados Da Ingazeira,BR,-7.7508,-37.6392,81.5,55,88,7.11,overcast clouds
597,Ornes,NO,66.8689,13.7078,32.52,87,100,2.71,overcast clouds
598,Hojo,JP,33.9766,132.7777,54.48,72,4,2.55,clear sky
599,Canyon,US,34.9803,-101.9188,87.48,5,4,22.73,clear sky
600,Ketchikan,US,55.3422,-131.6461,39.18,58,51,3.6,light rain
601,Batagay,RU,67.6333,134.6333,-5.4,100,100,2.93,overcast clouds
602,Dunedin,NZ,-45.8742,170.5036,54.01,69,62,7.4,broken clouds
603,Great Yarmouth,GB,52.6083,1.7305,44.02,68,85,5.14,overcast clouds
604,Kloulklubed,PW,7.0419,134.2556,77.5,82,100,18.95,overcast clouds
605,Pasighat,IN,28.0667,95.3333,67.66,81,41,2.84,scattered clouds
606,Zychlin,PL,52.244,19.6261,38.5,72,8,12.3,clear sky
607,Carballo,ES,43.213,-8.691,56.62,88,38,4.03,scattered clouds
608,Mae Hong Son,TH,19.3003,97.9685,72.72,70,1,0.67,clear sky
609,Dire,ML,12.2833,-10.9667,92.14,11,73,2.3,broken clouds
610,Rambha,IN,19.5167,85.1,78.57,88,22,14.63,few clouds
611,Campbell River,CA,50.0163,-125.2446,49.59,49,75,6.91,broken clouds
612,Minna,NG,9.6139,6.5569,82.31,58,93,6.98,overcast clouds
613,Serenje,ZM,-13.2325,30.2352,61.07,98,78,8.52,broken clouds
614,Ambon,ID,-3.6954,128.1814,80.74,83,40,2.3,scattered clouds
615,Tocopilla,CL,-22.092,-70.1979,69.62,64,20,9.95,few clouds
616,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,82.31,60,54,3.51,broken clouds
617,Caborca,MX,30.5838,-111.101,89.04,10,2,16.06,clear sky
618,Makarov,RU,48.6333,142.8,30.29,86,25,4.07,scattered clouds
619,Houma,US,29.5958,-90.7195,75.0,29,0,5.99,clear sky
620,Pangai,TO,-19.8,-174.35,81.48,69,53,2.42,broken clouds
621,Carcassonne,FR,43.25,2.1667,49.66,71,0,3.44,clear sky
622,Kurya,RU,51.6003,82.2888,32.4,80,5,4.63,clear sky
623,Kano,NG,12.0001,8.5167,90.9,9,22,7.05,few clouds
624,Mecca,SA,21.4267,39.8261,81.34,35,1,4.23,clear sky
625,Klaksvik,FO,62.2266,-6.589,32.92,69,100,12.84,overcast clouds
626,Wewak,PG,-3.5534,143.6268,77.58,89,100,5.03,overcast clouds
627,Bom Jardim,BR,-7.7958,-35.5872,76.51,78,77,9.4,broken clouds
628,Ongandjera,NA,-17.8833,15.0667,79.86,30,0,5.48,clear sky
629,Yamada,JP,39.4667,141.95,50.2,66,98,6.13,overcast clouds
630,Wladyslawowo,PL,54.7909,18.4009,41.0,70,40,22.5,scattered clouds
631,Kalmunai,LK,7.4167,81.8167,77.85,86,99,6.31,overcast clouds
632,Stupino,RU,54.9008,38.0708,43.52,83,100,12.12,overcast clouds
633,Aojiang,CN,22.9421,116.0359,65.59,84,0,6.87,clear sky
634,Mahibadhoo,MV,3.7833,72.9667,83.91,72,97,9.93,overcast clouds
635,Tiznit,MA,29.5833,-9.5,70.56,36,0,1.92,clear sky
636,Port Augusta,AU,-32.5,137.7667,63.36,49,19,4.18,few clouds
637,Port Macquarie,AU,-31.4333,152.9167,62.89,91,16,4.99,few clouds
638,Vidim,RU,56.4088,103.1106,29.35,98,100,2.71,light snow
639,Vallenar,CL,-28.5708,-70.7581,76.82,33,0,7.72,clear sky
640,Nhulunbuy,AU,-12.2333,136.7667,77.61,88,58,2.3,broken clouds
641,Galle,LK,6.0367,80.217,78.93,82,99,9.42,overcast clouds
642,Yagodnoye,RU,62.55,149.6667,-6.9,89,100,4.12,overcast clouds
643,Ayia Galini,GR,35.1,24.6833,57.74,88,3,5.91,clear sky
644,Rochefort,FR,45.9167,-1.0,47.86,71,37,3.0,scattered clouds
645,Udachnyy,RU,66.4167,112.4,-2.11,100,76,1.97,broken clouds
646,Waddan,LY,29.1614,16.139,71.38,24,0,16.4,clear sky
647,Mount Pleasant,US,32.7941,-79.8626,53.6,51,100,13.8,overcast clouds
648,Poli,TZ,-3.3333,36.8,60.39,77,50,2.84,scattered clouds
649,Ialibu,PG,-6.2821,143.9935,57.31,98,99,1.99,overcast clouds
650,Mandan,US,46.8267,-100.8896,59.58,40,75,16.11,broken clouds
651,Ringas,IN,27.35,75.5667,80.78,15,0,7.61,clear sky
652,Talcahuano,CL,-36.7167,-73.1167,56.88,88,75,3.44,broken clouds
653,Santa Pola,ES,38.1917,-0.5658,66.31,75,75,3.44,broken clouds
654,Balad,IQ,34.0164,44.1453,71.42,26,0,9.89,clear sky
655,Tonj,SS,7.2737,28.6822,89.33,29,39,1.86,scattered clouds
656,Augusto Correa,BR,-1.0217,-46.635,74.62,97,100,4.12,moderate rain
657,Sioux Lookout,CA,50.1001,-91.917,37.09,88,38,4.0,scattered clouds
658,Marica,BR,-22.9194,-42.8186,78.75,91,99,5.44,overcast clouds
659,Haines Junction,CA,60.7522,-137.5108,33.39,67,96,5.1,overcast clouds
660,Nizhnyaya Tura,RU,58.6293,59.8118,33.4,100,100,2.13,overcast clouds
661,Coldingham,GB,55.8868,-2.157,36.59,74,95,2.3,overcast clouds
662,Brownwood,US,31.7093,-98.9912,90.72,9,0,19.57,clear sky
663,San Agustin,MX,20.5333,-103.4667,87.51,15,75,6.91,broken clouds
664,Vaitape,PF,-16.5167,-151.75,82.62,74,97,21.36,overcast clouds
665,Lysva,RU,58.1086,57.8053,36.84,96,100,8.5,overcast clouds
666,Beringovskiy,RU,63.05,179.3167,34.23,83,100,24.0,overcast clouds
667,Botiza,RO,47.6667,24.15,45.63,98,100,4.07,overcast clouds
668,Inverbervie,GB,56.8446,-2.28,36.03,73,46,6.44,scattered clouds
669,Caravelas,BR,-17.7125,-39.2481,77.92,80,19,5.46,few clouds
670,Dunmore Town,BS,25.5,-76.65,72.73,61,38,18.79,scattered clouds
671,Yizheng,CN,24.6706,103.4296,51.48,94,9,2.44,clear sky
672,Sociedad,SV,13.7,-88.0167,95.54,28,73,14.5,broken clouds
673,Casper,US,42.8666,-106.3131,48.79,55,75,24.16,broken clouds
674,Farah,AF,32.5,62.5,74.48,11,33,2.75,scattered clouds
675,Yichun,CN,47.7,128.9,35.02,79,99,5.3,overcast clouds
676,Pangkalanbuun,ID,-2.6833,111.6167,73.44,98,100,2.24,overcast clouds
677,Lamu,KE,-2.2717,40.902,84.42,81,55,11.25,broken clouds
678,Estacion Coahuila,MX,32.1939,-115.0017,94.37,13,82,11.99,broken clouds
679,Santa Cruz,BO,-17.8,-63.1667,87.26,58,20,14.97,few clouds
680,Pochutla,MX,15.7432,-96.4661,93.02,37,42,8.41,scattered clouds
681,Ulladulla,AU,-35.35,150.4667,60.51,91,17,3.51,few clouds
682,Ondjiva,AO,-17.0667,15.7333,77.52,41,93,0.67,overcast clouds
683,Halifax,CA,44.6453,-63.5724,55.29,92,83,8.28,broken clouds
684,Yongan,CN,39.6957,113.6871,57.85,27,8,6.6,clear sky
685,Arlit,NE,18.7369,7.3853,91.51,5,0,6.78,clear sky
686,Puga,MX,21.5833,-104.8167,87.87,48,40,13.8,scattered clouds
687,Chiplun,IN,17.5333,73.5167,77.58,97,84,2.75,broken clouds
688,Temiscaming,CA,46.7212,-79.0971,40.19,66,99,7.61,overcast clouds
689,Ouadda,CF,8.0777,22.4007,80.62,37,95,3.89,overcast clouds
690,San Jose,US,37.3394,-121.895,79.88,28,0,16.11,clear sky
691,Waingapu,ID,-9.6567,120.2641,75.83,81,38,3.44,scattered clouds
692,Hualmay,PE,-11.0964,-77.6139,72.52,75,49,10.8,scattered clouds
693,Pavlohrad,UA,48.5167,35.8667,52.5,73,98,13.6,overcast clouds
694,Elizabeth City,US,36.2946,-76.2511,58.05,46,100,12.66,overcast clouds
695,Matadi,CD,-5.8167,13.45,75.47,94,99,3.36,overcast clouds
696,Gombong,ID,-7.6072,109.5142,75.16,89,86,2.19,overcast clouds
697,Green River,US,41.5286,-109.4662,57.97,27,89,15.01,overcast clouds
698,Tailai,CN,46.3833,123.4,51.04,24,67,14.94,broken clouds
699,Stromness,GB,58.965,-3.296,35.87,84,91,3.0,overcast clouds
700,Neiafu,TO,-18.65,-173.9833,84.88,79,40,5.75,scattered clouds
701,Hurricane,US,37.1753,-113.2899,85.71,9,1,23.31,clear sky
702,Saint-Pierre,RE,-21.3393,55.4781,78.48,68,100,13.8,overcast clouds
703,Spearfish,US,44.4908,-103.8594,53.89,48,100,16.11,overcast clouds
704,Xining,CN,36.6167,101.7667,47.97,18,45,3.83,scattered clouds
705,Ko Samui,TH,9.5357,99.9357,82.06,75,10,8.01,clear sky
706,Sault Sainte Marie,CA,46.5168,-84.3333,34.09,64,100,11.5,overcast clouds
707,Urozhaynoye,RU,44.7883,44.9228,52.29,69,47,7.43,scattered clouds
708,Albertville,US,34.2676,-86.2089,60.66,34,0,20.71,clear sky
709,Kedrovyy,RU,56.1667,91.8167,28.81,92,96,5.41,overcast clouds
710,Panjakent,TJ,39.4952,67.6093,64.11,44,100,4.52,overcast clouds
711,Stephenville,US,32.2207,-98.2023,87.93,9,0,14.0,clear sky
712,Lebanon,US,36.2081,-86.2911,58.78,41,75,10.36,broken clouds
